Basis Size,Energy,MV,drach_MV,OO,SO1,SO2,1/r^2_1,1/r^2_12,1/r_1,1/r_12,r_1,r_12,r^2_1,r^2_12,delta(r_1),delta(r_12),drach_delta(r_1),drach_delta(r_12),prval(r_1),prval(r_12)
100,-7.40959896080492,-75.8450938242015,-77.4388984620016,-0.396615701069939,0.0460701246345908,-0.0374361845744021,9.96008347510382,1.4230473256669,1.87946147374727,0.698695389754218,1.95443980153788,3.46527136583814,9.24844099847822,18.5481673108119,4.44647869629056,0.181988933636669,4.55488857617721,0.177258562780783,-93.7282868187631,-0.121956820791225
200,-7.41009719141447,-76.9142858739879,-77.5041458308071,-0.3964941629707,0.0470390613708682,-0.0377573176155701,9.96614960180736,1.42217294560913,1.87962553791833,0.698799470087547,1.95686205271685,3.47015942487138,9.30861706709339,18.6682263772461,4.5185642820302,0.179532841843828,4.55824866150943,0.177387937853347,-98.1832979729456,-0.0240744223055195
300,-7.41014867838006,-77.3123988372351,-77.5077362704223,-0.396425674062341,0.0472055121765404,-0.0377176892364916,9.96688010367804,1.42192216049158,1.87963525952875,0.698804973138892,1.95698969105883,3.47042978560254,9.31304514453135,18.6770892414504,4.5453287485573,0.178220267321591,4.55866589630558,0.177417542406271,-100.213386306133,0.0415999878424319
400,-7.4101540721898,-77.3922355383793,-77.5064173651143,-0.396419904024794,0.0472197732134281,-0.0376998641391996,9.96695660745024,1.42188298368165,1.87963494491242,0.698801828455594,1.95709819103997,3.47064908223371,9.3154914430276,18.6819844468181,4.55079967539454,0.17772649460887,4.55870844447252,0.177422724388763,-100.691233789929,0.0723671276375635
500,-7.41015544817647,-77.4280973868419,-77.5065986110915,-0.396423904247155,0.0472260146230414,-0.0377008847945172,9.96698062445733,1.42187817843146,1.87963504126284,0.69880162070934,1.95710995215837,3.47067301213969,9.31577441956026,18.6825494363273,4.55331210342972,0.177688988726887,4.55872189614761,0.177423676672269,-100.919283460755,0.0746345725516357
600,-7.41015572428438,-77.4666538245359,-77.5062302290208,-0.39642232425729,0.047227193548524,-0.037697960157691,9.96699001185174,1.42187520357279,1.87963491033664,0.69880125769881,1.9571203135961,3.47069360565333,9.31600016310561,18.682996784317,4.55593973449418,0.177585874693087,4.55872741980931,0.177424126017504,-101.185377261024,0.0824071266998889
700,-7.41015596900459,-77.4613297489238,-77.5063200754076,-0.396424694041835,0.0472279582733007,-0.0376983172122332,9.9669913885993,1.42187462828336,1.87963488624335,0.698801143544191,1.95712394025654,3.47070124390224,9.31607966869058,18.6831601727787,4.55563731960798,0.177597061747207,4.5587281046941,0.177424197085621,-101.150877173386,0.0814100340017873
800,-7.4101561657473,-77.4718496351378,-77.5062674849193,-0.396425203393831,0.0472280730990248,-0.0376996285708246,9.96699439041062,1.42187400040744,1.87963506226611,0.698801295930138,1.95712485933777,3.470703258291,9.31612622530698,18.6832535156684,4.5563526977179,0.177575677834545,4.55872965851972,0.177424325081197,-101.224924617183,0.0829660476028791
900,-7.41015628634959,-77.4726453869199,-77.5060052644115,-0.396425856549248,0.0472287859330741,-0.0376995130089819,9.96699558044208,1.42187313999823,1.87963514788818,0.698801392015027,1.95712345129057,3.47070051388335,9.31610496914712,18.6832109642448,4.55641753502128,0.177519692260027,4.55873017210893,0.177424520251967,-101.230912709612,0.0875713996995079
1000,-7.41015636513432,-77.4733465399319,-77.5059464434936,-0.396425750759219,0.0472290916630429,-0.0376997368896628,9.96699643641494,1.42187288963888,1.87963524022551,0.69880152194697,1.95712166358878,3.47069697322852,9.31607505917948,18.6831511510649,4.55647275439279,0.177505087561444,4.55873058661312,0.177424555795431,-101.235853206422,0.0887562971253966
1100,-7.41015639893441,-77.485368035756,-77.5059767750733,-0.396425710315643,0.0472290929177664,-0.0376998799362035,9.96699752718545,1.42187285331005,1.87963525839457,0.698801545292802,1.95712160375534,3.47069686244214,9.31607899054741,18.6831587547679,4.55726223051914,0.177508090219578,4.55873123529305,0.177424558055738,-101.324312639834,0.0884807274726811
1200,-7.41015642993641,-77.4824146428573,-77.5059876363199,-0.396425726196603,0.0472292514717687,-0.0376996403664227,9.96699759339007,1.42187280473189,1.87963526916689,0.698801559162454,1.95712144100239,3.47069656512702,9.31607635850429,18.6831537008595,4.55710494024799,0.177509633064089,4.55873125525624,0.177424564344729,-101.305260973501,0.0883308634149896
1300,-7.41015645334263,-77.4893067976667,-77.5058360237922,-0.396425517504159,0.0472294633118506,-0.0376989650272655,9.96699812936124,1.42187247745231,1.87963526915844,0.698801547347459,1.95712175962212,3.47069718580757,9.31608446022358,18.6831693601118,4.55756752546674,0.177476976636618,4.55873155477192,0.177424607548259,-101.359314988972,0.0912256299063867
1400,-7.41015647054894,-77.4889185354734,-77.505829380792,-0.396425597085902,0.0472295848134855,-0.0376986257104468,9.96699837349061,1.42187243184238,1.87963527935108,0.698801555848569,1.9571217439849,3.47069716782049,9.31608452458696,18.6831694858321,4.55754814372324,0.177474234425629,4.55873169274699,0.177424630258875,-101.356351439824,0.0914860091383669
1500,-7.41015648383432,-77.4896913169228,-77.505828527925,-0.396425730947502,0.0472297101390094,-0.0376984237117316,9.96699854386872,1.42187239680115,1.87963528793212,0.698801562912634,1.95712163144353,3.47069697822946,9.31608298261606,18.6831668897446,4.55759144681818,0.177473450448767,4.5587317633849,0.177424641641264,-101.36101641018,0.0915605521554386
1600,-7.4101564939242,-77.4920209204794,-77.5058110177942,-0.396425697595523,0.0472296161056874,-0.0376986597649972,9.96699878826808,1.4218723312173,1.87963529865705,0.698801579026254,1.95712143789133,3.47069659806224,9.31608011556593,18.6831612337741,4.55776026479841,0.177468032629243,4.55873188795595,0.177424654680212,-101.380141139677,0.0920363427234356
1700,-7.41015650176701,-77.4916121953974,-77.5057997836298,-0.396425642748913,0.0472295724329374,-0.0376988738441359,9.96699890387988,1.42187230395226,1.87963530509908,0.698801587189338,1.95712136098784,3.4706964531236,9.3160795436079,18.6831600751775,4.55774745879578,0.177465693449609,4.55873195235767,0.177424659588748,-101.3781833847,0.0922508736253073
1800,-7.41015650794148,-77.4955369920267,-77.5057916088635,-0.396425667447951,0.04722969210828,-0.0376987736616874,9.96699905582576,1.42187226398834,1.87963530781963,0.698801591145396,1.95712132007366,3.47069638219931,9.31607960975462,18.6831604585478,4.55799801654569,0.177463728590418,4.55873203811026,0.177424665773788,-101.409183991739,0.0924021385185768
1900,-7.41015651277792,-77.496676705523,-77.5057255656762,-0.39642566638374,0.0472297314056996,-0.037698716533128,9.9669991879504,1.42187220073061,1.8796353086128,0.698801590815379,1.95712127620871,3.47069627617424,9.31607844794392,18.6831577129479,4.55808065465078,0.177450006277074,4.55873211767881,0.177424673405097,-101.418277847366,0.0937714116635334
2000,-7.4101565165318,-77.4977730451622,-77.505733945021,-0.396425717319537,0.0472297070777892,-0.0376988302274123,9.96699926652886,1.42187218682993,1.87963531038154,0.698801592112517,1.95712125856519,3.47069625001901,9.31607832926554,18.6831576230263,4.55816239127937,0.177451204812063,4.55873215617748,0.177424677307787,-101.428492514271,0.093639360014216
2100,-7.41015651934816,-77.4977361762564,-77.5057352185098,-0.396425737936394,0.047229717345769,-0.0376987546393792,9.96699930282157,1.42187217391795,1.87963531163333,0.698801592680225,1.9571212548456,3.47069624003856,9.31607840696161,18.6831576775497,4.55816022944158,0.177451558420268,4.55873217373992,0.177424680691412,-101.428153398022,0.0935933410146716
2200,-7.41015652162787,-77.4972129988107,-77.5057456873079,-0.396425743356589,0.0472297246400724,-0.0376987330749578,9.96699933399259,1.4218721683964,1.87963531237364,0.698801592635734,1.95712126279079,3.47069625443804,9.31607863286119,18.6831580806749,4.5581432444956,0.177453192360426,4.55873218850026,0.177424681490586,-101.425881692538,0.0934165098388038
2300,-7.41015652347626,-77.4972129256634,-77.5057429676652,-0.396425751867537,0.0472297843297447,-0.0376986749389165,9.9669993654238,1.4218721529252,1.87963531306635,0.698801592828287,1.95712126596797,3.47069626400529,9.31607874244846,18.6831583418692,4.55814710146707,0.177451873406127,4.55873220549647,0.177424684383586,-101.426284387214,0.0935318897267824
2400,-7.41015652492236,-77.4974822397457,-77.5057296004181,-0.396425743247467,0.0472298022717134,-0.0376985769354357,9.96699941763982,1.42187214073344,1.8796353136073,0.69880159324729,1.95712126383118,3.47069626377101,9.31607862107934,18.6831581883203,4.55817542972209,0.177449156315936,4.55873223479025,0.177424685623211,-101.429434753191,0.0938056681480001
2500,-7.41015652611965,-77.4991450976108,-77.505709026395,-0.396425736752715,0.0472298481139929,-0.0376984656658873,9.96699947012872,1.42187212563347,1.87963531394819,0.698801593352775,1.95712125832209,3.47069625289533,9.31607851172428,18.6831579368713,4.55828160244005,0.177444868723234,4.55873226599672,0.177424688022219,-101.443040276832,0.094238516423212
2600,-7.41015652713725,-77.4992642044888,-77.5057055542745,-0.39642573202026,0.047229826536858,-0.0376984816283936,9.96699948781955,1.4218721222232,1.87963531431824,0.698801593391399,1.95712126148499,3.47069625902011,9.31607857891171,18.6831580308521,4.55829378970064,0.177444303476985,4.5587322751522,0.177424689181399,-101.444505453352,0.0942980263632998
2700,-7.41015652795612,-77.5010095158354,-77.505705577616,-0.396425729529311,0.0472298094919707,-0.0376985076132338,9.96699952019277,1.42187211507823,1.87963531473868,0.698801593554427,1.95712125927956,3.47069625482779,9.31607850777166,18.6831578868387,4.55840149357067,0.177444037751535,4.55873229282035,0.177424690169144,-101.458584799074,0.0943166918752494
2800,-7.41015652863288,-77.5011513780787,-77.5057055817489,-0.396425736208522,0.0472298292584768,-0.0376984957020913,9.96699953240275,1.42187211256212,1.87963531490388,0.698801593601098,1.95712126021087,3.4706962582944,9.31607855399542,18.683158005189,4.5584084800406,0.177444044096138,4.55873229948146,0.177424691020947,-101.459418002795,0.0943153796772455
2900,-7.4101565291916,-77.5010632609979,-77.5056800551674,-0.396425741855032,0.047229832440642,-0.0376985021815933,9.96699953938987,1.42187210354425,1.87963531503554,0.69880159356819,1.95712126242218,3.47069626331497,9.31607862449698,18.6831581503999,4.55840660688376,0.177439358790186,4.55873230384054,0.177424692809375,-101.459087453712,0.0948192037691539
3000,-7.41015652966545,-77.5010262770849,-77.5056779776135,-0.396425739765196,0.0472298660984771,-0.037698434551573,9.96699954473289,1.42187210126661,1.87963531535056,0.698801593964468,1.9571212613957,3.47069626019528,9.3160786692162,18.6831582220351,4.55840584037838,0.177439028095938,4.5587323059244,0.17742469342768,-101.458965046914,0.0948530732497683
3100,-7.41015653005218,-77.5017532707887,-77.5056780674229,-0.396425745020559,0.0472298429478173,-0.0376984637248921,9.96699955770048,1.4218720999704,1.87963531549445,0.698801593952244,1.95712126094956,3.47069626169303,9.31607864478149,18.6831582036199,4.55845023715946,0.177438996530192,4.55873231343413,0.177424694730516,-101.464849225371,0.0948564978506326
3200,-7.41015653037778,-77.5017650249328,-77.5056775451459,-0.396425748197686,0.0472298517365536,-0.0376984820125009,9.96699956567508,1.42187209812493,1.87963531568857,0.698801594116921,1.95712125889167,3.47069625639993,9.31607862998128,18.6831581452297,4.55845561987458,0.17743886721409,4.55873231743446,0.177424695355397,-101.465500314725,0.0948691192440838
3300,-7.41015653065544,-77.5018180689386,-77.5056765941824,-0.396425748594519,0.0472298521296576,-0.0376984922665594,9.96699957216999,1.42187209512108,1.87963531582901,0.698801594276925,1.95712125629657,3.47069625154154,9.31607859348715,18.6831580777313,4.55846266718699,0.177438556301429,4.55873231951542,0.177424695777321,-101.466355781642,0.0948978337304615
3400,-7.41015653089252,-77.5018329526786,-77.5056659447942,-0.396425741638059,0.0472298492884944,-0.0376984977883992,9.9669995753917,1.42187208950058,1.87963531594791,0.698801594345921,1.95712125555487,3.47069625022358,9.31607859161395,18.6831580726136,4.55846381936523,0.177435677539806,4.55873232146444,0.177424696104746,-101.466498741776,0.0952145127704686
3500,-7.41015653109362,-77.5018232367584,-77.5056631445059,-0.396425741726516,0.0472298528853101,-0.0376985063385334,9.9669995783274,1.42187208713406,1.87963531598801,0.698801594314898,1.95712125639509,3.47069625214619,9.31607861398821,18.683158118401,4.55846408074946,0.177435011894185,4.5587323223858,0.177424696523345,-101.466519469468,0.0952891839671903
3600,-7.41015653127091,-77.5028509936315,-77.5056631548013,-0.396425739747215,0.0472298703928134,-0.0376984876925056,9.96699958739242,1.42187208614322,1.87963531603385,0.698801594360151,1.95712125388066,3.47069624735887,9.31607854909313,18.6831579896002,4.55852801572677,0.177434977365337,4.55873232772572,0.177424696581827,-101.475474763631,0.0952927815674387
3700,-7.41015653141993,-77.5028690928433,-77.5056626684851,-0.396425742154729,0.0472298785835158,-0.0376984857665012,9.96699958986092,1.42187208509361,1.87963531606732,0.698801594344409,1.95712125492628,3.4706962495237,9.31607858189607,18.6831580540897,4.55852941659235,0.177434908129843,4.55873232912184,0.17742469710596,-101.475665537606,0.0952998699284419
3800,-7.41015653154827,-77.5037345890313,-77.5056625943595,-0.396425742420706,0.0472298729956889,-0.0376984903949057,9.96699959804799,1.4218720842132,1.87963531612129,0.698801594372457,1.95712125465013,3.47069624897571,9.31607858677522,18.6831580599301,4.55858607315233,0.177434867389737,4.5587323340977,0.177424697515536,-101.483616099465,0.0953036986054167
3900,-7.41015653166412,-77.5035920430296,-77.5056624807963,-0.396425744583625,0.0472298739459895,-0.0376985004920389,9.96699960184049,1.42187208379209,1.87963531615428,0.698801594385203,1.95712125468886,3.47069624893168,9.31607858691386,18.6831580555495,4.5585852964514,0.177434835269654,4.55873233590347,0.177424697619574,-101.483414401625,0.09530726971178
4000,-7.41015653176791,-77.5036122217969,-77.5056627157456,-0.39642574329315,0.0472298666117973,-0.0376985171774997,9.96699960426405,1.42187208305281,1.87963531618513,0.698801594413465,1.95712125555801,3.47069625079221,9.31607861595884,18.6831581172331,4.55858688753712,0.177434811836531,4.55873233721394,0.177424697704601,-101.483589971653,0.0953084588521065
4100,-7.4101565318563,-77.5036185426979,-77.5056618962243,-0.396425745424823,0.0472298789794229,-0.0376985014194553,9.96699960553027,1.42187208186726,1.8796353162194,0.698801594448231,1.95712125471313,3.47069624930328,9.31607859359833,18.6831580751303,4.55858753814565,0.177434623093121,4.55873233786421,0.177424698025993,-101.483669944381,0.0953272152520035
4200,-7.41015653193623,-77.503638711409,-77.5056521124335,-0.396425742919183,0.0472298756944755,-0.0376985047082054,9.96699960727809,1.42187207870381,1.8796353162748,0.69880159450575,1.9571212542625,3.47069624821646,9.31607859283607,18.6831580667337,4.55858850200882,0.177432571001847,4.55873233909977,0.177424698382543,-101.483786751014,0.0955532277898829
4300,-7.41015653200757,-77.5036652418514,-77.5056519678735,-0.396425741728002,0.047229873709005,-0.0376985113896657,9.9669996092842,1.42187207832108,1.87963531632266,0.698801594572078,1.95712125359368,3.47069624698569,9.31607858790557,18.6831580571244,4.55859095761011,0.17743247317983,4.55873234012239,0.177424698588894,-101.484103253577,0.0955639043642673
4400,-7.41015653206973,-77.503664196345,-77.5056519399894,-0.396425741845494,0.0472298754324588,-0.0376985128622341,9.96699961048961,1.42187207802905,1.87963531634209,0.698801594584585,1.95712125385061,3.47069624772925,9.31607860067112,18.6831580869043,4.558591549295,0.177432423612397,4.55873234071702,0.17742469864145,-101.484179156047,0.0955694950828889
4500,-7.41015653212339,-77.5036697699233,-77.5056427574582,-0.396425741021907,0.0472298702506035,-0.0376985133873661,9.96699961138199,1.42187207642927,1.87963531637328,0.698801594615731,1.95712125340392,3.47069624691478,9.31607859235804,18.6831580721488,4.55859160526577,0.177430527823809,4.55873234087991,0.177424698837403,-101.484183304805,0.0957931938028166
4600,-7.41015653217122,-77.5036790338462,-77.5056424272713,-0.396425741758381,0.0472298725045361,-0.0376985095413651,9.9669996120713,1.42187207613581,1.87963531640091,0.698801594649605,1.95712125337374,3.47069624691929,9.31607859750546,18.6831580833154,4.55859204067936,0.177430421596076,4.55873234110135,0.177424698973157,-101.484245880114,0.0958055871196813
4700,-7.41015653221433,-77.5043790815784,-77.5056423020811,-0.396425741381258,0.0472298750237348,-0.0376985132146657,9.96699961643969,1.42187207598663,1.87963531643878,0.698801594699699,1.95712125249266,3.47069624514726,9.31607858468586,18.6831580570391,4.55863900289915,0.177430381905408,4.55873234378802,0.177424698969051,-101.491110728133,0.0958103777501727
4800,-7.41015653225271,-77.5043907592134,-77.5056422209728,-0.396425741469399,0.0472298746937116,-0.0376985044806219,9.966999617205,1.42187207579166,1.879635316468,0.698801594737924,1.95712125185961,3.47069624386752,9.31607857427713,18.6831580354878,4.55863981399422,0.177430362805746,4.55873234411477,0.177424699051921,-101.491220145478,0.0958125347600536
4900,-7.41015653228644,-77.5044081316608,-77.5056421108298,-0.396425741622288,0.047229877992193,-0.0376984979113558,9.96699961851717,1.42187207561533,1.87963531649155,0.698801594770494,1.95712125121152,3.47069624263614,9.31607856209844,18.6831580119776,4.55864305968183,0.177430342830774,4.55873234487635,0.177424699090428,-101.491648447794,0.0958148943099585
5000,-7.41015653231723,-77.5044013041889,-77.5056420516379,-0.396425741698393,0.0472298779847584,-0.0376984971900225,9.96699961892165,1.42187207542823,1.87963531650958,0.698801594792322,1.95712125099147,3.47069624224592,9.31607855942754,18.6831580075868,4.55864292372887,0.177430330956109,4.55873234519951,0.177424699120503,-101.491625839005,0.0958160479489937
5100,-7.41015653234525,-77.5043377950218,-77.5056420758551,-0.396425741927246,0.0472298784540294,-0.0376984969451858,9.9669996197647,1.42187207529688,1.87963531652877,0.698801594815467,1.95712125071043,3.47069624161722,9.31607855724568,18.6831580002566,4.55864221550576,0.177430334617332,4.55873234554002,0.177424699142059,-101.491477188096,0.0958154759756773
5200,-7.41015653236982,-77.5043267164201,-77.5056420607447,-0.396425741929462,0.0472298801385004,-0.037698494232498,9.96699962051745,1.42187207518229,1.87963531654167,0.698801594825788,1.95712125067541,3.4706962415415,9.31607855794535,18.6831580017145,4.55864238536524,0.177430335064811,4.55873234597285,0.177424699179307,-101.491477544817,0.0958153612471607
5300,-7.41015653239172,-77.5043220196135,-77.5056421886511,-0.3964257424457,0.0472298744452043,-0.0376985001610888,9.96699962081951,1.421872074786,1.87963531654999,0.698801594830786,1.95712125051771,3.47069624130913,9.31607855472637,18.6831579966753,4.55864217472547,0.177430171848353,4.55873234608033,0.177424699274066,-101.491440369775,0.0958319623974092
5400,-7.41015653241134,-77.5043191284129,-77.505641629364,-0.396425742228224,0.0472298774362531,-0.0376984963583737,9.96699962110206,1.42187207461623,1.87963531656073,0.698801594839228,1.9571212505016,3.47069624126807,9.3160785557871,18.6831579983684,4.55864197893715,0.177430057369425,4.5587323462116,0.177424699299161,-101.491405748822,0.0958456451388179
5500,-7.41015653243002,-77.5043208449348,-77.5056417388104,-0.39642574275124,0.0472298760791298,-0.0376984964667627,9.96699962142818,1.42187207452706,1.87963531656893,0.69880159484116,1.95712125038031,3.47069624107489,9.31607855251171,18.6831579923647,4.55864204737153,0.177430055389841,4.55873234635185,0.177424699381682,-101.491410884792,0.0958457144373962
5600,-7.41015653244695,-77.5043221642974,-77.5056417204072,-0.396425742620806,0.0472298753225915,-0.0376984959036922,9.96699962171477,1.42187207435724,1.87963531657602,0.698801594841825,1.95712125049622,3.47069624135111,9.31607855644463,18.68315800063,4.55864210083338,0.177430036949765,4.55873234642922,0.177424699371049,-101.491416204678,0.0958474607979978
5700,-7.41015653246242,-77.5043277213929,-77.5056417360123,-0.396425742661691,0.0472298743895962,-0.0376984948918906,9.96699962201778,1.42187207420249,1.87963531658564,0.698801594850833,1.9571212504841,3.47069624141956,9.31607855719793,18.6831580040692,4.55864248561298,0.177430020820909,4.55873234660454,0.177424699416855,-101.491464714264,0.0958491108509861
5800,-7.41015653247659,-77.5043291334937,-77.5056418648103,-0.396425742626978,0.0472298780511483,-0.0376984950974304,9.96699962220163,1.42187207410804,1.87963531659363,0.698801594859668,1.95712125036847,3.47069624117916,9.31607855574824,18.6831580005327,4.55864256390543,0.177430025057891,4.55873234673632,0.177424699430221,-101.491474598683,0.0958483080836511
5900,-7.4101565324895,-77.50458689891,-77.5056419136769,-0.396425742758091,0.0472298799043179,-0.0376984942013602,9.96699962338358,1.42187207394607,1.87963531660301,0.698801594872228,1.95712125015406,3.47069624075136,9.31607855138093,18.6831579917843,4.55865805458882,0.177430018084606,4.558732347384,0.177424699446958,-101.493774605363,0.095848354190273
6000,-7.41015653250109,-77.5045974384713,-77.5056276194074,-0.396425742009063,0.0472298796838159,-0.0376984935713194,9.96699962371013,1.4218720729834,1.8796353166066,0.69880159487195,1.95712125031925,3.47069624109363,9.31607855662636,18.6831580028111,4.55865787885563,0.17742724011519,4.55873234753869,0.177424699557632,-101.493738664166,0.0962015167540153
17500,-7.41015653265037,-77.5054692373517,-77.5056214445985,-0.396425741653152,,,9.96699962867512,1.42187207137609,1.87963531667187,0.698801594915725,1.95712125006535,3.47069624073024,9.31607855742599,18.6831580052339,4.5587217586061,0.177425670744661,4.55873235016223,0.177424699939502,-101.503817286192,0.0964049854688177
